																																																																																																																																																																																																									
																																																																																																																																																																																																									
																																																																																																																																																																																																									
																																																																																																																																																																																																									
																																																																																																																																																																																																									
Spectrum	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	
																																																																																																																																																																																																									
																																																																																																																																																																																																									
Mass	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	
[u]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	
																																																																																																																																																																																																									
																																																																																																																																																																																																									
231.0205	13501.0	13888.0	13261.0	14195.0	14328.0	15289.0	13741.0	13941.0	14996.0	13835.0	13461.0	14702.0	13995.0	13941.0	14755.0	13808.0	13354.0	13368.0	15316.0	13167.0	14488.0	14035.0	14422.0	14675.0	14302.0	13554.0	13047.0	13795.0	14302.0	13808.0	15649.0	14195.0	14889.0	13968.0	13674.0	13848.0	13861.0	14275.0	15209.0	14195.0	14769.0	13368.0	14956.0	14956.0	14088.0	13514.0	12767.0	14155.0	14528.0	14021.0	13528.0	13661.0	13688.0	13301.0	14288.0	14729.0	14355.0	13141.0	13167.0	13581.0	14035.0	13888.0	14422.0	13888.0	12927.0	14408.0	13301.0	14875.0	13795.0	13701.0	14408.0	14689.0	12006.0	14742.0	14342.0	14502.0	14328.0	13554.0	15956.0	13768.0	14008.0	14061.0	13768.0	13421.0	14915.0	13634.0	14769.0	13888.0	14315.0	13875.0	14075.0	14328.0	13821.0	14101.0	13021.0	13594.0	14128.0	14435.0	14956.0	13701.0	13141.0	12914.0	14115.0	14195.0	14048.0	14088.0	14141.0	14288.0	13968.0	14141.0	14635.0	14662.0	14729.0	12514.0	14675.0	13848.0	14395.0	14475.0	13488.0	12447.0	13421.0	14222.0	14262.0	14328.0	13875.0	13928.0	14208.0	14288.0	14288.0	13554.0	14168.0	14769.0	13261.0	13714.0	14649.0	14702.0	13287.0	13875.0	14182.0	14302.0	15129.0	14302.0	13448.0	14182.0	14689.0	13448.0	13795.0	15383.0	13755.0	14208.0	13781.0	15156.0	14569.0	13741.0	12580.0	14582.0	13674.0	13634.0	13287.0	13688.0	13408.0	13941.0	15076.0	14996.0	12807.0	14048.0	13114.0	13888.0	13341.0	13007.0	13448.0	13968.0	13995.0	15129.0	13608.0	12860.0	12740.0	13701.0	12580.0	14275.0	14355.0	13421.0	14101.0	13207.0	14569.0	13835.0	13928.0	13461.0	13061.0	13621.0	13714.0	14048.0	13488.0	14675.0	13381.0	14088.0	13368.0	14288.0	13981.0	13795.0	
231.0282	14235.0	13955.0	15022.0	14182.0	13247.0	14021.0	13448.0	15396.0	14288.0	14448.0	13301.0	13408.0	13421.0	13581.0	13928.0	13875.0	13674.0	14075.0	14248.0	15182.0	14595.0	14742.0	15116.0	14101.0	15116.0	12981.0	13541.0	14595.0	13821.0	14222.0	13154.0	15342.0	15022.0	13835.0	12727.0	14622.0	13848.0	14035.0	13528.0	13915.0	13661.0	14168.0	13888.0	13755.0	13394.0	15569.0	14021.0	14155.0	13714.0	15076.0	14342.0	13501.0	14849.0	13634.0	14128.0	14822.0	14061.0	14128.0	14075.0	14422.0	13181.0	13901.0	14662.0	15116.0	13194.0	13234.0	15062.0	13221.0	13701.0	13608.0	12527.0	15276.0	13728.0	13981.0	12834.0	13941.0	14262.0	13888.0	14915.0	14809.0	14115.0	14195.0	14555.0	14208.0	14222.0	14021.0	14475.0	13848.0	14021.0	14061.0	14075.0	13141.0	13661.0	13221.0	14182.0	12460.0	14382.0	14795.0	13888.0	12927.0	13408.0	14195.0	13941.0	14008.0	14262.0	13381.0	13768.0	13581.0	13728.0	13167.0	13728.0	14048.0	13528.0	14035.0	13368.0	13488.0	12754.0	13888.0	13448.0	13674.0	13928.0	12740.0	13848.0	14115.0	14555.0	13408.0	13674.0	12473.0	14956.0	13861.0	14021.0	13341.0	13541.0	14315.0	13995.0	13941.0	12820.0	13488.0	14048.0	13368.0	15009.0	13167.0	13981.0	13795.0	14448.0	14582.0	13714.0	13581.0	14035.0	13901.0	14021.0	14275.0	12794.0	13541.0	13901.0	14101.0	14528.0	12967.0	13354.0	13207.0	14328.0	14475.0	13661.0	14809.0	14675.0	14115.0	13755.0	13661.0	14422.0	14248.0	13768.0	13728.0	13488.0	13234.0	12874.0	14008.0	13888.0	13568.0	14849.0	13327.0	15289.0	13074.0	13688.0	14168.0	13848.0	13728.0	12981.0	13781.0	13875.0	14195.0	14342.0	14248.0	14542.0	13434.0	15222.0	13434.0	14182.0	14649.0	14368.0	14141.0	
231.0359	13688.0	14849.0	13568.0	15850.0	14555.0	13194.0	12900.0	13995.0	15089.0	13701.0	14288.0	14835.0	13888.0	12580.0	13755.0	14128.0	14115.0	13634.0	13648.0	12767.0	13714.0	14262.0	13795.0	14168.0	14128.0	13808.0	14048.0	14609.0	13434.0	14342.0	14315.0	13554.0	14422.0	13688.0	14248.0	14689.0	14689.0	14248.0	13928.0	14248.0	13795.0	14515.0	14448.0	13968.0	13848.0	13488.0	14889.0	14635.0	14182.0	13488.0	13381.0	13488.0	14235.0	13554.0	12954.0	13634.0	14448.0	12900.0	14168.0	13207.0	13247.0	13688.0	13221.0	14408.0	14155.0	14609.0	13861.0	14422.0	14155.0	13674.0	14355.0	13968.0	14395.0	14822.0	14502.0	13528.0	14262.0	14222.0	14088.0	14595.0	13368.0	13875.0	13728.0	14422.0	14729.0	14115.0	14609.0	14622.0	13781.0	14168.0	14609.0	13835.0	14315.0	13875.0	14248.0	15022.0	14849.0	13714.0	13514.0	13661.0	14275.0	14702.0	13674.0	14101.0	13741.0	12740.0	14689.0	13247.0	13021.0	13461.0	13688.0	14408.0	14889.0	14502.0	14262.0	13781.0	13167.0	13314.0	14288.0	14355.0	13888.0	14435.0	14408.0	14035.0	13287.0	14569.0	13621.0	14342.0	13901.0	13141.0	14101.0	13207.0	13928.0	14755.0	13808.0	14275.0	14315.0	14515.0	13568.0	14609.0	13341.0	13875.0	13835.0	13327.0	15209.0	14182.0	14302.0	13821.0	13314.0	14168.0	13848.0	12780.0	14475.0	13888.0	13101.0	12994.0	13554.0	14462.0	14248.0	14649.0	14061.0	13968.0	13875.0	14155.0	14649.0	14075.0	13861.0	13368.0	13528.0	14835.0	14475.0	15689.0	13634.0	14809.0	14355.0	14582.0	14328.0	13728.0	14555.0	14635.0	13327.0	13821.0	13981.0	14101.0	14155.0	13901.0	13421.0	13341.0	13368.0	14235.0	14168.0	13554.0	12981.0	14649.0	13274.0	13995.0	13755.0	13234.0	14448.0	14342.0	
231.0436	14248.0	15342.0	14729.0	15196.0	15209.0	14902.0	14195.0	14368.0	13381.0	14061.0	14515.0	14849.0	13221.0	13821.0	13701.0	13821.0	13768.0	13955.0	13501.0	14595.0	13154.0	15476.0	14035.0	14168.0	14035.0	15236.0	15156.0	14769.0	14488.0	14595.0	13781.0	14795.0	15089.0	15116.0	15102.0	14048.0	14675.0	13901.0	14502.0	14488.0	13835.0	14155.0	14061.0	14115.0	14942.0	14649.0	14915.0	14101.0	14862.0	14689.0	15716.0	14729.0	13701.0	13755.0	14408.0	13434.0	14542.0	14101.0	14075.0	14262.0	13661.0	14128.0	13381.0	14048.0	14969.0	14422.0	14528.0	13327.0	14182.0	13955.0	14982.0	14275.0	14275.0	13821.0	12941.0	14061.0	15796.0	13501.0	13928.0	13634.0	14635.0	14528.0	15342.0	15316.0	14155.0	14782.0	13835.0	14208.0	14382.0	14368.0	15476.0	13474.0	13648.0	13301.0	13327.0	14275.0	13755.0	13941.0	13915.0	13448.0	13287.0	13554.0	14488.0	12567.0	13981.0	13061.0	13634.0	14288.0	14182.0	13848.0	14075.0	13634.0	13581.0	13875.0	14048.0	13621.0	14835.0	14035.0	14395.0	13634.0	14262.0	13861.0	13501.0	14422.0	14435.0	14609.0	13835.0	14355.0	14248.0	14342.0	14355.0	13368.0	13247.0	13714.0	13915.0	13408.0	13314.0	13915.0	13941.0	13875.0	13701.0	14742.0	13981.0	13955.0	13154.0	13274.0	13821.0	13341.0	14462.0	15663.0	14035.0	13568.0	13835.0	13234.0	14609.0	14595.0	14382.0	13875.0	13888.0	14422.0	13674.0	13341.0	13581.0	14101.0	13501.0	14729.0	13674.0	14195.0	14262.0	14528.0	14168.0	13608.0	13928.0	14368.0	13581.0	13634.0	14101.0	12874.0	13568.0	13741.0	15116.0	13741.0	13821.0	14649.0	14569.0	13728.0	13768.0	14502.0	13848.0	14021.0	13394.0	14542.0	14342.0	15529.0	13488.0	14288.0	13274.0	14195.0	14462.0	15196.0	
