																																																																																																																																																																																																									
																																																																																																																																																																																																									
																																																																																																																																																																																																									
																																																																																																																																																																																																									
																																																																																																																																																																																																									
Spectrum	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	
																																																																																																																																																																																																									
																																																																																																																																																																																																									
Mass	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	Intensity	
[u]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	[cps]	
																																																																																																																																																																																																									
																																																																																																																																																																																																									
231.0205	12567.0	13247.0	12367.0	12340.0	12180.0	12273.0	14182.0	14155.0	12647.0	13581.0	12260.0	12847.0	12714.0	12393.0	12780.0	13301.0	12807.0	12180.0	13688.0	13007.0	13301.0	12580.0	12300.0	11953.0	13207.0	12994.0	13327.0	11966.0	12594.0	12247.0	13354.0	12647.0	14195.0	13167.0	13074.0	13221.0	12887.0	13528.0	13568.0	13981.0	12714.0	12914.0	12900.0	13221.0	12727.0	13728.0	13287.0	13541.0	12687.0	13314.0	13474.0	12620.0	13354.0	13768.0	13221.0	12954.0	13327.0	13274.0	13541.0	12954.0	14475.0	11926.0	12700.0	12487.0	12393.0	13181.0	13501.0	13581.0	13808.0	12180.0	13541.0	12060.0	12714.0	12981.0	12273.0	13941.0	13381.0	13741.0	12487.0	12580.0	12714.0	13261.0	13007.0	12487.0	11486.0	11766.0	12567.0	12393.0	14075.0	12780.0	13835.0	13381.0	13021.0	13101.0	13261.0	12447.0	12700.0	13087.0	12727.0	13421.0	12260.0	12327.0	13221.0	12327.0	12794.0	13114.0	12887.0	13381.0	12660.0	13047.0	12847.0	13808.0	11553.0	12527.0	12473.0	12447.0	13261.0	13875.0	13154.0	12594.0	13074.0	11820.0	13674.0	12473.0	11806.0	12914.0	12941.0	12594.0	12767.0	13221.0	12874.0	13141.0	12607.0	12167.0	12834.0	13714.0	13047.0	11433.0	12393.0	12393.0	13621.0	12273.0	12006.0	12393.0	13154.0	12220.0	13581.0	12580.0	11940.0	12740.0	13194.0	11873.0	12807.0	13888.0	13408.0	12687.0	13528.0	14208.0	12874.0	13261.0	12033.0	13408.0	12900.0	14502.0	12554.0	12847.0	12834.0	13728.0	12180.0	12687.0	13434.0	13448.0	12140.0	12420.0	13861.0	12981.0	12914.0	14168.0	12647.0	12300.0	13261.0	12981.0	13114.0	12767.0	13408.0	13221.0	13968.0	12660.0	13221.0	13461.0	13314.0	12540.0	13301.0	12900.0	13101.0	13207.0	13047.0	12767.0	13247.0	11660.0	
231.0282	13261.0	12447.0	13955.0	12167.0	13421.0	12060.0	12327.0	13741.0	12500.0	14702.0	12006.0	13314.0	13488.0	12967.0	12807.0	13861.0	13714.0	12500.0	11152.0	12260.0	13501.0	14061.0	12273.0	14248.0	12700.0	14061.0	12994.0	13061.0	14155.0	13314.0	14248.0	13194.0	12407.0	14048.0	13034.0	12820.0	14288.0	13795.0	12500.0	12567.0	13154.0	13514.0	13301.0	13061.0	12900.0	12567.0	13247.0	13968.0	11993.0	12994.0	13621.0	12207.0	12060.0	13714.0	14048.0	14288.0	13141.0	12674.0	14408.0	12847.0	12393.0	13127.0	11980.0	12447.0	12540.0	13354.0	13554.0	12860.0	13314.0	12887.0	13207.0	12754.0	12380.0	12487.0	12153.0	12180.0	12567.0	12754.0	12300.0	12834.0	12941.0	12287.0	11900.0	12433.0	12273.0	13194.0	13141.0	12554.0	12847.0	12634.0	12607.0	12127.0	13181.0	12807.0	11726.0	12754.0	12647.0	12820.0	13261.0	13648.0	13901.0	13007.0	12527.0	12820.0	13167.0	12567.0	12847.0	13154.0	13568.0	12687.0	12967.0	12900.0	12714.0	13421.0	13021.0	13568.0	12327.0	13554.0	12220.0	12273.0	12727.0	13234.0	12247.0	13368.0	12834.0	13448.0	12807.0	12300.0	12674.0	12554.0	12140.0	12100.0	13021.0	12860.0	12874.0	13915.0	12687.0	12407.0	13261.0	12473.0	13114.0	12860.0	13101.0	12327.0	14342.0	11766.0	13501.0	12580.0	13181.0	12700.0	11806.0	12927.0	12687.0	13101.0	13915.0	13301.0	11740.0	12914.0	12967.0	12914.0	12874.0	12634.0	12714.0	12820.0	13394.0	13661.0	11726.0	12941.0	13875.0	12727.0	12874.0	12247.0	12420.0	12714.0	12634.0	13274.0	13354.0	13101.0	12367.0	13141.0	12927.0	13274.0	12740.0	12580.0	12487.0	12500.0	13021.0	13341.0	12941.0	13541.0	12967.0	11579.0	13568.0	13287.0	12260.0	12540.0	12514.0	12567.0	11753.0	13688.0	
231.0359	13287.0	13007.0	12647.0	12847.0	12767.0	12460.0	13741.0	14662.0	13728.0	13381.0	12767.0	13461.0	12353.0	13087.0	12127.0	13341.0	13234.0	12367.0	12807.0	13981.0	13528.0	13861.0	13608.0	13808.0	14101.0	13688.0	13835.0	13434.0	13234.0	14195.0	12554.0	13181.0	12260.0	12981.0	12340.0	12847.0	12820.0	13554.0	13421.0	14035.0	13608.0	13034.0	12527.0	13741.0	13514.0	13875.0	13755.0	12887.0	13755.0	13127.0	12273.0	11299.0	13821.0	13594.0	12073.0	14355.0	12981.0	12554.0	12820.0	13434.0	12487.0	12407.0	13875.0	13714.0	13221.0	13274.0	12567.0	12740.0	12300.0	12820.0	13087.0	13154.0	13181.0	13061.0	13194.0	13021.0	13354.0	12340.0	11886.0	12874.0	13314.0	12767.0	12874.0	12754.0	12834.0	11980.0	11806.0	12807.0	12900.0	13501.0	12941.0	13995.0	12994.0	13461.0	13861.0	12153.0	12473.0	12540.0	12780.0	13408.0	12634.0	12527.0	13114.0	13221.0	12687.0	12847.0	12540.0	12300.0	12327.0	13661.0	12954.0	12847.0	13234.0	12674.0	12687.0	12700.0	11926.0	13621.0	13501.0	13207.0	12967.0	13261.0	12887.0	13221.0	12500.0	12247.0	12580.0	13221.0	12020.0	12834.0	13928.0	12420.0	11980.0	13287.0	13995.0	13101.0	12900.0	12393.0	12260.0	12860.0	12460.0	12967.0	13621.0	13021.0	12447.0	12887.0	13488.0	13341.0	13875.0	12794.0	12220.0	13821.0	12460.0	11886.0	13808.0	13661.0	12647.0	12514.0	12500.0	12700.0	12660.0	13795.0	13234.0	13354.0	13247.0	12273.0	13327.0	12580.0	13808.0	13207.0	13047.0	13741.0	12527.0	13354.0	13247.0	12460.0	13528.0	13488.0	13714.0	12647.0	12473.0	13194.0	12340.0	11833.0	13434.0	12580.0	12407.0	12754.0	14422.0	13194.0	12113.0	12540.0	12727.0	13287.0	13074.0	13074.0	12393.0	12927.0	14115.0	12487.0	
231.0436	13461.0	13274.0	12220.0	13474.0	14569.0	13434.0	14021.0	12660.0	13394.0	12233.0	13701.0	13448.0	14462.0	12420.0	12460.0	12727.0	12740.0	12674.0	13261.0	13421.0	13461.0	13341.0	12660.0	12834.0	12794.0	12554.0	12313.0	13474.0	14208.0	13021.0	13648.0	13981.0	13661.0	12260.0	13808.0	13528.0	12540.0	12687.0	13434.0	13368.0	13047.0	12407.0	12994.0	13688.0	12674.0	13461.0	13835.0	13501.0	12287.0	12700.0	13314.0	13047.0	13207.0	13207.0	12834.0	12433.0	13287.0	13368.0	13648.0	13408.0	13154.0	12794.0	13261.0	13995.0	13194.0	13261.0	12167.0	12780.0	13314.0	12714.0	11993.0	12847.0	13368.0	13408.0	12487.0	13087.0	12113.0	12407.0	13181.0	13087.0	13381.0	13127.0	12220.0	13021.0	13007.0	13688.0	11873.0	12487.0	13021.0	12914.0	11606.0	13474.0	13061.0	12900.0	12727.0	11753.0	13141.0	12820.0	12780.0	12927.0	13047.0	11886.0	13528.0	13434.0	11499.0	13354.0	13114.0	12473.0	12514.0	13247.0	12981.0	12247.0	13701.0	12994.0	12527.0	12981.0	12714.0	12860.0	12834.0	11740.0	12554.0	11926.0	12754.0	12140.0	12647.0	12554.0	13888.0	12327.0	12393.0	13861.0	12900.0	13021.0	13047.0	11966.0	13661.0	13488.0	13314.0	13101.0	13541.0	13714.0	13394.0	12353.0	13541.0	12580.0	13314.0	12794.0	12634.0	13061.0	13154.0	13621.0	12327.0	12807.0	12660.0	12233.0	13247.0	12941.0	12687.0	13621.0	13247.0	13127.0	12834.0	12887.0	11673.0	12927.0	11980.0	14035.0	12300.0	13488.0	12967.0	13528.0	12353.0	13474.0	13087.0	13581.0	12433.0	12033.0	12994.0	12914.0	12954.0	12313.0	11860.0	12887.0	12954.0	12794.0	13835.0	13341.0	13047.0	12981.0	12634.0	12207.0	12740.0	12554.0	12914.0	13448.0	13448.0	12754.0	11726.0	12033.0	13287.0	12220.0	
